dateTime,open
2021-01-01 00:00:00,28923.63000000
2021-01-02 00:00:00,29331.70000000
2021-01-03 00:00:00,32176.45000000
2021-01-04 00:00:00,33000.05000000
2021-01-05 00:00:00,31989.75000000
2021-01-06 00:00:00,33949.53000000
2021-01-07 00:00:00,36769.36000000
2021-01-08 00:00:00,39432.48000000
2021-01-09 00:00:00,40586.96000000
2021-01-10 00:00:00,40088.22000000
2021-01-11 00:00:00,38150.02000000
2021-01-12 00:00:00,35410.37000000
2021-01-13 00:00:00,34049.15000000
2021-01-14 00:00:00,37371.38000000
2021-01-15 00:00:00,39145.21000000
2021-01-16 00:00:00,36737.43000000
2021-01-17 00:00:00,35994.98000000
2021-01-18 00:00:00,35824.99000000
2021-01-19 00:00:00,36622.46000000
2021-01-20 00:00:00,35901.94000000
2021-01-21 00:00:00,35468.23000000
2021-01-22 00:00:00,30851.99000000
2021-01-23 00:00:00,32950.00000000
2021-01-24 00:00:00,32078.00000000
2021-01-25 00:00:00,32259.45000000
2021-01-26 00:00:00,32254.19000000
2021-01-27 00:00:00,32464.01000000
2021-01-28 00:00:00,30362.19000000
2021-01-29 00:00:00,33368.18000000
2021-01-30 00:00:00,34246.28000000
2021-01-31 00:00:00,34262.89000000
2021-02-01 00:00:00,33092.97000000
2021-02-02 00:00:00,33517.09000000
2021-02-03 00:00:00,35472.71000000
2021-02-04 00:00:00,37620.26000000
2021-02-05 00:00:00,36936.65000000
2021-02-06 00:00:00,38289.32000000
2021-02-07 00:00:00,39181.01000000
2021-02-08 00:00:00,38795.69000000
2021-02-09 00:00:00,46374.86000000
2021-02-10 00:00:00,46420.42000000
2021-02-11 00:00:00,44807.58000000
2021-02-12 00:00:00,47968.66000000
2021-02-13 00:00:00,47298.15000000
2021-02-14 00:00:00,47156.78000000
2021-02-15 00:00:00,48580.47000000
2021-02-16 00:00:00,47911.10000000
2021-02-17 00:00:00,49133.45000000
2021-02-18 00:00:00,52117.67000000
2021-02-19 00:00:00,51552.61000000
2021-02-20 00:00:00,55906.00000000
2021-02-21 00:00:00,55841.19000000
2021-02-22 00:00:00,57412.35000000
2021-02-23 00:00:00,54087.67000000
2021-02-24 00:00:00,48891.00000000
2021-02-25 00:00:00,49676.21000000
2021-02-26 00:00:00,47073.73000000
2021-02-27 00:00:00,46276.88000000
2021-02-28 00:00:00,46103.67000000
2021-03-01 00:00:00,45134.11000000
2021-03-02 00:00:00,49595.76000000
2021-03-03 00:00:00,48436.61000000
2021-03-04 00:00:00,50349.37000000
2021-03-05 00:00:00,48374.09000000
2021-03-06 00:00:00,48746.81000000
2021-03-07 00:00:00,48882.20000000
2021-03-08 00:00:00,50959.11000000
2021-03-09 00:00:00,52375.18000000
2021-03-10 00:00:00,54874.67000000
2021-03-11 00:00:00,55851.59000000
2021-03-12 00:00:00,57773.15000000
2021-03-13 00:00:00,57221.72000000
2021-03-14 00:00:00,61188.38000000
2021-03-15 00:00:00,58976.08000000
2021-03-16 00:00:00,55605.20000000
2021-03-17 00:00:00,56900.74000000
2021-03-18 00:00:00,58912.97000000
2021-03-19 00:00:00,57641.00000000
2021-03-20 00:00:00,58030.01000000
2021-03-21 00:00:00,58100.02000000
2021-03-22 00:00:00,57351.56000000
2021-03-23 00:00:00,54083.25000000
2021-03-24 00:00:00,54342.80000000
